timestamp,ppg,accx,accy,accz
0,0.0248,0.0741,0.3170,9.8411
20,0.1443,0.2274,0.3037,9.8602
40,0.3295,0.0326,0.2514,9.9039
60,0.5091,0.2504,0.1931,9.9596
80,0.5425,0.2012,0.2432,9.9389
100,0.6456,0.2463,0.1818,9.8800
120,0.8184,0.2520,0.1588,9.8567
140,0.8373,0.2256,0.0834,9.7930
160,0.8118,0.2753,0.0457,9.6980
180,0.8760,0.1647,-0.1108,9.7218
200,0.8179,0.1980,-0.0562,9.6217
220,0.7908,0.1064,-0.1714,9.6996
240,0.7828,0.0185,-0.0953,9.7440
260,0.6184,-0.1102,-0.2839,9.7726
280,0.5613,-0.1566,-0.1458,9.9094
300,0.5463,-0.1159,-0.2299,9.9478
320,0.4468,-0.1911,-0.2574,10.0179
340,0.4350,-0.3497,-0.2102,9.9508
360,0.2961,-0.2867,-0.1519,9.8243
380,0.1949,-0.2393,-0.0503,9.8654
400,0.2651,-0.4189,0.0172,9.7707
420,0.1090,-0.2098,0.0139,9.6976
440,0.0537,-0.2584,0.1064,9.6512
460,-0.0901,-0.0989,0.2891,9.6450
480,-0.1155,-0.1357,0.3068,9.7228
500,-0.1535,-0.1444,0.2592,9.8535
520,-0.2893,-0.0556,0.2505,9.9576
540,-0.2880,0.1484,0.2550,9.9984
560,-0.4138,0.2261,0.2687,9.9402
580,-0.4765,0.1810,0.1400,9.9009
600,-0.5698,0.3364,0.1427,9.9038
620,-0.5223,0.1665,0.0049,9.7581
640,-0.6855,0.2894,0.0693,9.7677
660,-0.7993,0.1746,0.0216,9.6885
680,-0.7550,0.1790,-0.1077,9.6440
700,-0.8920,0.1801,-0.0408,9.6036
720,-0.8374,0.0416,-0.2568,9.7279
740,-0.9422,0.0068,-0.3077,9.7514
760,-0.8848,0.0429,-0.2291,9.8005
780,-0.7595,-0.1566,-0.1872,9.7978
800,-0.6604,-0.1095,-0.1407,9.9516
820,-0.5949,-0.3215,-0.2459,10.0282
840,-0.4959,-0.2291,-0.1165,9.9920
860,-0.3755,-0.1794,-0.1350,9.8469
880,-0.2924,-0.4971,-0.0861,9.7671
900,-0.1050,-0.3491,0.0389,9.7406
920,0.0598,-0.2071,0.0875,9.6343
940,0.2846,-0.2216,0.0133,9.6724
960,0.3900,-0.1148,0.2491,9.7140
980,0.4130,-0.1229,0.2860,9.7868
1000,0.6291,0.0069,0.1955,9.8060
1020,0.6856,0.0622,0.2720,9.8741
1040,0.7409,0.2379,0.2775,9.9015
1060,0.8523,0.2257,0.2475,9.9266
1080,0.8970,0.2803,0.1683,9.9367
1100,0.8937,0.2524,0.1179,9.9129
1120,0.7866,0.2604,0.1035,9.8653
1140,0.7768,0.2601,0.1157,9.7227
1160,0.7578,0.3030,0.0154,9.7541
1180,0.7276,0.1975,-0.1010,9.6518
1200,0.5843,0.1995,-0.0890,9.6665
1220,0.5235,0.2765,-0.3542,9.6774
1240,0.3995,0.1073,-0.1509,9.6757
1260,0.3169,-0.0637,-0.3469,9.8827
1280,0.3405,-0.0143,-0.2717,9.9422
1300,0.2929,-0.2090,-0.3089,9.9414
1320,0.1489,-0.3942,-0.2960,9.9600
1340,0.1321,-0.3521,-0.1115,9.9462
1360,0.0306,-0.4443,-0.1607,9.8027
1380,-0.0889,-0.3275,-0.0550,9.7700
1400,-0.1086,-0.2838,-0.0170,9.7536
1420,-0.1215,-0.1192,0.0770,9.6241
1440,-0.2742,-0.1792,0.1125,9.6720
1460,-0.2703,-0.1621,0.0836,9.6291
1480,-0.5573,-0.0083,0.2629,9.7564
1500,-0.4635,-0.1769,0.2034,9.8086
