timestamp,acc_x,acc_y,acc_z
0.0,-1.1800,9.8100,0.7219
50.0,-0.9100,9.8100,0.8445
100.0,-0.9900,9.8900,0.6946
150.0,-0.8900,9.7700,0.8445
200.0,-0.9100,9.7700,0.8853
250.0,-0.7200,9.7700,1.0760
300.0,-0.6500,9.8500,0.9943
350.0,-0.6100,9.8100,1.0760
400.0,-0.8000,9.7000,0.9534
450.0,-0.9900,9.8500,0.9262
500.0,-1.3100,9.8900,0.7219
550.0,-1.4200,9.7200,0.6946
600.0,-1.3300,9.8900,0.8445
650.0,-1.5700,9.9200,0.6538
700.0,-1.6100,9.8100,0.6538
750.0,-1.5700,9.7700,0.6129
800.0,-1.5700,9.9600,0.4631
850.0,-1.3300,9.7200,0.3814
900.0,-1.2300,9.5300,0.7219
950.0,-1.2700,9.8500,1.0760
1000.0,-1.2700,9.8900,0.6946
1050.0,-1.5300,9.9200,0.7627
1100.0,-1.6500,9.6200,0.7219
1150.0,-1.6500,9.7200,0.6946
1200.0,-1.6100,9.7700,0.8853
1250.0,-1.5300,9.7700,0.7219
1300.0,-1.4200,9.7200,0.9262
1350.0,-1.2700,9.7000,0.8445
1400.0,-1.6900,9.8100,0.6538
1450.0,-1.6100,9.8100,0.6946
1500.0,-1.6900,9.7200,0.6129
1550.0,-1.7300,9.5800,0.5040
1600.0,-1.8800,9.7200,0.5721
1650.0,-1.9200,9.9200,0.6538
1700.0,-1.8800,9.7200,0.6129
1750.0,-1.7600,9.7000,0.6538
1800.0,-1.8400,9.7000,0.6538
1850.0,-1.8800,9.8100,0.7219
1900.0,-1.8800,9.8100,0.7219
1950.0,-1.7300,9.7200,0.6538
2000.0,-1.7300,9.7200,0.6538
2050.0,-1.8000,9.6200,0.6946
2100.0,-1.8000,9.8100,0.8445
2150.0,-1.8000,9.8100,0.8445
2200.0,-1.7600,9.8100,0.8445
2250.0,-1.5700,9.7700,0.7627
2300.0,-1.7600,9.7700,0.8853
2350.0,-1.5700,9.6600,0.8036
2400.0,-1.7600,9.7700,0.9943
2450.0,-1.5000,9.6600,0.8036
2500.0,-1.6100,9.8100,0.9943
2550.0,-1.4200,9.7000,0.9262
2600.0,-1.5300,9.7700,0.9943
2650.0,-1.5300,9.8100,1.0351
2700.0,-1.5700,9.8100,1.0351
2750.0,-1.3800,9.7200,1.1169
2800.0,-1.4200,9.6200,0.9943
2850.0,-1.3800,9.7000,1.0351
2900.0,-1.5300,9.7200,1.0351
2950.0,-1.4600,9.7700,1.0760
3000.0,-1.3300,9.7000,1.1169
3050.0,-1.4600,9.8100,1.1441
3100.0,-1.1800,9.7000,1.2258
3150.0,-1.2700,9.7000,1.1850
3200.0,-1.3100,9.8100,1.2258
3250.0,-1.2300,9.7200,1.1850
3300.0,-1.2700,9.7200,1.1850
3350.0,-1.3800,9.7200,1.1169
3400.0,-1.4600,9.8100,0.9943
3450.0,-1.5000,9.6200,0.9262
3500.0,-1.4600,9.5800,1.1169
3550.0,-1.4600,9.7700,1.2258
3600.0,-1.1400,9.7200,1.3348
3650.0,-1.1400,9.9200,1.4165
3700.0,-1.3300,9.8500,1.2667
3750.0,-1.6100,9.7200,0.8036
3800.0,-1.9900,9.7000,0.5040
3850.0,-1.8000,9.6200,0.6129
3900.0,-1.3800,9.7700,1.1169
3950.0,-1.3300,9.8500,1.3348
4000.0,-1.5300,10.0800,0.9943
4050.0,-1.5700,9.8100,0.6129
4100.0,-1.4200,9.5100,0.7627
4150.0,-1.3300,9.6600,1.0351
4200.0,-1.2700,9.7200,1.2258
4250.0,-1.4200,9.8100,0.9943
4300.0,-1.7600,9.9200,0.7627
4350.0,-1.6100,9.6200,0.8036
4400.0,-1.3800,9.5800,1.0760
4450.0,-1.1800,9.7000,1.2258
4500.0,-1.1200,9.8500,1.1850
4550.0,-1.5000,10.0800,1.1169
4600.0,-1.5700,9.8500,0.9262
4650.0,-1.5000,9.6200,1.0351
4700.0,-1.3100,9.4300,1.0351
4750.0,-1.3100,9.7000,1.1441
4800.0,-1.5000,9.8500,0.9943
4850.0,-2.0300,9.9200,0.7219
4900.0,-1.8000,9.7000,0.7219
4950.0,-1.6500,9.7200,0.8445
5000.0,-1.4600,9.7000,0.8853
5050.0,-1.6900,9.7700,0.9534
5100.0,-1.7300,9.8100,0.9262
5150.0,-1.6900,9.7700,0.8853
5200.0,-1.6100,9.7000,0.8445
5250.0,-1.6900,9.6600,0.8445
5300.0,-1.7300,9.7700,0.8853
5350.0,-1.8000,9.8100,0.8445
5400.0,-1.6900,9.7200,0.8445
5450.0,-1.6100,9.6600,0.8853
5500.0,-1.6500,9.7700,0.9943
5550.0,-1.6100,9.7200,0.9943
5600.0,-1.6500,9.7000,0.9534
5650.0,-1.6100,9.7200,0.9534
5700.0,-1.6100,9.7000,0.9943
5750.0,-1.5700,9.7700,0.9262
5800.0,-1.5700,9.7000,0.9943
5850.0,-1.5300,9.7200,0.9534
5900.0,-1.5700,9.7000,0.9943
5950.0,-1.5300,9.7200,0.9534
6000.0,-1.6500,9.7200,0.9262
6050.0,-1.6100,9.7700,0.9943
6100.0,-1.5700,9.7000,0.9943
6150.0,-1.6100,9.7700,1.0351
6200.0,-1.6500,9.7200,0.9262
6250.0,-1.5700,9.6600,0.9943
6300.0,-1.5700,9.8100,0.9943
6350.0,-1.7300,9.7700,1.0351
6400.0,-1.7300,9.7200,0.9534
6450.0,-1.6900,9.5800,0.8036
6500.0,-1.5700,9.6600,0.8445
6550.0,-1.5700,9.7000,0.9262
6600.0,-1.5700,9.7000,0.9262
6650.0,-1.6100,9.8100,1.0760
6700.0,-1.6500,9.7700,0.9262
6750.0,-1.6500,9.8100,0.9534
6800.0,-1.8000,9.7200,0.8853
6850.0,-1.6900,9.5800,0.8036
6900.0,-1.7300,9.7200,0.8036
6950.0,-1.8000,9.8500,0.8445
7000.0,-1.7600,9.7000,0.7627
7050.0,-1.7300,9.6600,0.7627
7100.0,-1.7600,9.7700,0.8445
7150.0,-1.8000,9.8500,0.8445
7200.0,-1.9200,9.6600,0.7219
7250.0,-1.7600,9.6600,0.7219
7300.0,-1.6500,9.6600,0.7219
7350.0,-1.6100,9.8100,0.9534
7400.0,-1.7300,9.8500,0.7627
7450.0,-1.8000,9.6600,0.6946
7500.0,-1.8000,9.7000,0.6538
7550.0,-1.8400,9.7000,0.5721
7600.0,-1.7600,9.7000,0.8036
7650.0,-1.5700,9.7200,0.8853
7700.0,-1.6100,9.8900,0.9534
7750.0,-1.6500,9.7200,0.8445
7800.0,-1.7600,9.7000,0.6946
7850.0,-1.7600,9.7700,0.5312
7900.0,-1.6900,9.7700,0.6946
7950.0,-1.5700,9.8100,0.8445
8000.0,-1.6500,9.8100,0.8853
8050.0,-1.6900,9.7700,0.8036
8100.0,-1.6900,9.7200,0.7219
8150.0,-1.6100,9.7700,0.7627
8200.0,-1.6900,9.7700,0.8036
8250.0,-1.6500,9.7700,0.7627
8300.0,-1.6900,9.7200,0.8445
8350.0,-1.5700,9.7200,0.7627
8400.0,-1.6100,9.7700,0.9262
8450.0,-1.5700,9.7700,0.8853
8500.0,-1.5300,9.8500,0.9262
8550.0,-1.5300,9.8100,0.8445
8600.0,-1.5000,9.7700,0.9534
8650.0,-1.5300,9.7200,0.9262
8700.0,-1.5300,9.7200,0.8853
8750.0,-1.5300,9.7700,0.8853
8800.0,-1.5300,9.8100,0.9262
8850.0,-1.5000,9.7700,0.9534
8900.0,-1.5700,9.7700,0.9262
8950.0,-1.5700,9.8100,0.9534
9000.0,-1.5300,9.8100,0.9262
9050.0,-1.5300,9.7700,0.9943
9100.0,-1.5300,9.7200,1.0351
9150.0,-1.4200,9.7200,1.1169
9200.0,-1.3800,9.7200,1.1850
9250.0,-1.3300,9.7700,1.2258
9300.0,-1.3300,9.7200,1.1850
9350.0,-1.3300,9.7700,1.2258
9400.0,-1.3100,9.7000,1.1850
9450.0,-1.3300,9.7000,1.1441
9500.0,-1.3300,9.6600,1.1169
9550.0,-1.4600,9.6600,1.1169
9600.0,-1.4200,9.7200,1.1850
9650.0,-1.5300,9.7700,1.2258
9700.0,-1.5000,9.6200,1.1441
9750.0,-1.4600,9.5800,1.1169
9800.0,-1.6500,9.7700,1.1441
9850.0,-1.6500,9.8500,1.1850
9900.0,-1.6900,9.8100,1.1169
9950.0,-1.7300,9.7200,0.9943
10000.0,-1.6100,9.6600,1.0760
